Возраст;Курс;Направление подготовки;Общий стаж работы
более 22 лет;3 курс (бакалавриат);Информационные системы и технологии;от 2 до 3 лет
19 лет;2 курс (бакалавриат);Менеджмент;менее 1 года
20 лет;2 курс (бакалавриат);Менеджмент. Управление бизнесом;не работал(а)
19 лет;2 курс (бакалавриат);Менеджмент;от 2 до 3 лет
21 год;2 курс (бакалавриат);Менеджмент: Управление бизнесом;менее 1 года
19 лет;2 курс (бакалавриат);Менеджмент;не работал(а)
20 лет;2 курс (бакалавриат);Менеджмент. Управление малым бизнесом;от 1 до 2 лет
20 лет;2 курс (бакалавриат);Менеджмент;не работал(а)
20 лет;2 курс (бакалавриат);Менеджмент;не работал(а)
19 лет;2 курс (бакалавриат);менеджмент;менее 1 года
19 лет;2 курс (бакалавриат);менеджмент, управление бизнесом;от 1 до 2 лет
20 лет;2 курс (бакалавриат);менеджмент;менее 1 года
21 год;2 курс (бакалавриат);менеджмент;от 1 до 2 лет
19 лет;2 курс (бакалавриат);Менеджмент, управление бизнесом;от 1 до 2 лет
19 лет;2 курс (бакалавриат);менеджмент;не работал(а)
19 лет;2 курс (бакалавриат);Менкджмент;менее 1 года
19 лет;2 курс (бакалавриат);Менеджмент;менее 1 года
19 лет;2 курс (бакалавриат);Менеджмент;менее 1 года
20 лет;2 курс (бакалавриат);Менеджмент;не работал(а)
более 22 лет;2 курс (бакалавриат);Менеджмент;менее 1 года
18 лет;1 курс (бакалавриат);Бизнес-информатика. Бизнес-аналитика.;не работал(а)
21 год;2 курс (бакалавриат);международный менеджмент;менее 1 года
21 год;2 курс (бакалавриат);международный менеджмент;от 2 до 3 лет
19 лет;2 курс (бакалавриат);Международный менеджмент;от 1 до 2 лет
19 лет;2 курс (бакалавриат);Международный менеджмент;менее 1 года
19 лет;2 курс (бакалавриат);Менеджмент;не работал(а)
19 лет;2 курс (бакалавриат);Международный менеджмент;не работал(а)
19 лет;2 курс (бакалавриат);Международный менеджмент;менее 1 года
19 лет;2 курс (бакалавриат);Международный менеджмент;не работал(а)
19 лет;2 курс (бакалавриат);Междунарожный менеджмент;менее 1 года
20 лет;2 курс (бакалавриат);менеджмент.международный менеджмент;менее 1 года
20 лет;2 курс (бакалавриат);Международный менеджмент;от 2 до 3 лет
19 лет;2 курс (бакалавриат);международный менеджмент;не работал(а)
21 год;2 курс (бакалавриат);менеджмент;от 2 до 3 лет
19 лет;2 курс (бакалавриат);международный менеджмент;менее 1 года
19 лет;2 курс (бакалавриат);Международный менеджмент;более 3 лет
более 22 лет;1 курс (бакалавриат);Информационные системы и технологии;менее 1 года
18 лет;1 курс (бакалавриат);Информационные системы и технологии;не работал(а)
19 лет;1 курс, академического колледжа;гостиничное дело;не работал(а)
18 лет;1 курс (бакалавриат);Бизнес - аналитика;не работал(а)
18 лет;1 курс (бакалавриат);Бизнес-информатика;не работал(а)
19 лет;2 курс (бакалавриат);инфокоммуникационные технологии и системы связи;не работал(а)
18 лет;1 курс (бакалавриат);Бизнес-информатика;не работал(а)
более 22 лет;2 курс (бакалавриат);Инфокоммуникационые технологии и системы связи;не работал(а)
18 лет;1 курс (бакалавриат);бизнес аналитика;не работал(а)
19 лет;2 курс (бакалавриат);инфокоммуникционные технологии и системы связи;не работал(а)
более 22 лет;2 курс (бакалавриат);Ифокуммуникационные технологии и системы связи;от 1 до 2 лет
20 лет;2 курс (бакалавриат);Инфокоммуникационные технологии и системы связи;более 3 лет
19 лет;2 курс (бакалавриат);Инфокоммуникационные тенологии и системы связи;не работал(а)
19 лет;2 курс (бакалавриат);Инфокоммуникационные технологии и системы связи;не работал(а)
19 лет;2 курс (бакалавриат);Инфокоммуникационные технологии и системы связи;менее 1 года
20 лет;2 курс (бакалавриат);Инфокоммуникационные технологии и системы связи;не работал(а)
19 лет;2 курс (бакалавриат);Инфокоммуникационые технологии и системы связи;менее 1 года
20 лет;2 курс (бакалавриат);Инфокоммуникационные технологии и системы связи;не работал(а)
более 22 лет;1 курс (магистратура);ииимш;менее 1 года
19 лет;2 курс (бакалавриат);Информационные системы и технологии;не работал(а)
более 22 лет;1 курс (бакалавриат);Информационные системы и технологии;не работал(а)
19 лет;1 курс (бакалавриат);Информационные системы и технологии;менее 1 года
19 лет;2 курс (бакалавриат);Информационные системы и технологии;не работал(а)
21 год;3 курс (бакалавриат);Лечебное дело;менее 1 года
18 лет;1 курс (бакалавриат);Информационные системы и технологии;не работал(а)
19 лет;2 курс (бакалавриат);Торговое дело;от 1 до 2 лет
19 лет;2 курс (бакалавриат);Торговое дело. Интернет маркетинг;менее 1 года
19 лет;2 курс (бакалавриат);Торговое дело;от 2 до 3 лет
20 лет;2 курс (бакалавриат);торговое дело;не работал(а)
19 лет;2 курс (бакалавриат);Торговое дело;менее 1 года
19 лет;2 курс (бакалавриат);Торговое дело;от 2 до 3 лет
20 лет;2 курс (бакалавриат);Торговое дело;от 1 до 2 лет
19 лет;2 курс (бакалавриат);Торговое дело;менее 1 года
19 лет;2 курс (бакалавриат);Торговое дело;от 2 до 3 лет
20 лет;2 курс (бакалавриат);Торговое дело. Интернет-маркетинг и электронная торговля;от 2 до 3 лет
19 лет;2 курс (бакалавриат);торговое дело;менее 1 года
18 лет;1 курс (бакалавриат);Информационные системы и технологии;менее 1 года
20 лет;2 курс (бакалавриат);государственное и муниципальное управление;менее 1 года
21 год;1 курс (бакалавриат);Информационные системы и технологии;не работал(а)
21 год;1 курс (бакалавриат);Информационные системы и технологии;менее 1 года
18 лет;1 курс (бакалавриат);айти;менее 1 года
19 лет;1 курс (бакалавриат);Информационные системы и технологии;не работал(а)
19 лет;2 курс (бакалавриат);секрет;менее 1 года
20 лет;2 курс (бакалавриат);информационные системы и технологии;не работал(а)
18 лет;2 курс (бакалавриат);Профессианальный ни***неделатель;не работал(а)
более 22 лет;2 курс (бакалавриат);Информационые системы и технологии;от 2 до 3 лет
19 лет;2 курс (бакалавриат);Государственное и Муниципальное управление . Управление территориальным развитием;менее 1 года
19 лет;2 курс (бакалавриат);Государственное муниципальное управление. Управление территориальным развитием.;менее 1 года
19 лет;2 курс (бакалавриат);бгу;не работал(а)
19 лет;2 курс (бакалавриат);Торговое дело;от 2 до 3 лет
19 лет;2 курс (бакалавриат);торгвое дело;не работал(а)
19 лет;2 курс (бакалавриат);Торговое дело;не работал(а)
19 лет;2 курс (бакалавриат);торговое дело;не работал(а)
19 лет;2 курс (бакалавриат);Торговое дело;от 2 до 3 лет
19 лет;2 курс (бакалавриат);Торговое дело;менее 1 года
19 лет;2 курс (бакалавриат);торговое дело;не работал(а)
19 лет;2 курс (бакалавриат);торговое дело;менее 1 года
19 лет;2 курс (бакалавриат);торговое дело;менее 1 года
20 лет;2 курс (бакалавриат);Торговое дело;не работал(а)
20 лет;2 курс (бакалавриат);Торговое жело;от 1 до 2 лет
19 лет;2 курс (бакалавриат);торговое дело;от 1 до 2 лет
20 лет;2 курс (бакалавриат);торговое дело;менее 1 года
19 лет;2 курс (бакалавриат);Торговое дело;не работал(а)
19 лет;2 курс (бакалавриат);тороговое дело;менее 1 года
19 лет;2 курс (бакалавриат);Гму;от 1 до 2 лет
19 лет;2 курс (бакалавриат);ГМУ;менее 1 года
20 лет;2 курс (бакалавриат);государственное и муниципальное управление;от 2 до 3 лет
20 лет;2 курс (бакалавриат);Государсвенное и муниципальное управления;от 1 до 2 лет
19 лет;2 курс (бакалавриат);Государственное и муниципальное управление;менее 1 года
20 лет;2 курс (бакалавриат);государственное и муниципальное управление;от 1 до 2 лет
